warning: /job/repo/sgl-model-gateway/Cargo.toml: file `/job/repo/sgl-model-gateway/src/main.rs` found to be present in multiple build targets:
  * `bin` target `amg`
  * `bin` target `sgl-model-gateway`
  * `bin` target `smg`
 Downloading crates ...
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.229
   Compiling libc v0.2.189
   Compiling memchr v2.8.3
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling log v0.4.34
   Compiling pin-project-lite v0.2.17
   Compiling hashbrown v0.17.1
   Compiling bytes v1.12.1
   Compiling itoa v1.0.18
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.34
   Compiling zerocopy v0.8.57
   Compiling zmij v1.0.23
   Compiling pkg-config v0.3.34
   Compiling version_check v0.9.5
   Compiling futures-sink v0.3.34
   Compiling bitflags v2.13.2
   Compiling slab v0.4.12
   Compiling anyhow v1.0.104
   Compiling serde_json v1.0.151
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling typenum v1.20.1
   Compiling thiserror v2.0.20
   Compiling percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling subtle v2.6.1
   Compiling stable_deref_trait v1.2.1
   Compiling getrandom v0.3.4
   Compiling rustversion v1.0.23
   Compiling either v1.18.0
   Compiling crc32fast v1.5.1
   Compiling ident_case v1.0.1
   Compiling ipnet v2.12.2
   Compiling httparse v1.10.1
   Compiling byteorder v1.5.0
   Compiling tower-service v0.3.3
   Compiling crossbeam-utils v0.8.23
   Compiling heck v0.5.0
   Compiling ryu v1.0.23
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling zeroize v1.9.0
   Compiling const-oid v0.9.6
   Compiling try-lock v0.2.5
   Compiling strsim v0.11.1
   Compiling simd-adler32 v0.3.10
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling writeable v0.6.4
   Compiling tower-layer v0.3.3
   Compiling adler2 v2.0.1
   Compiling litemap v0.8.3
   Compiling icu_properties_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling cpufeatures v0.2.17
   Compiling regex-syntax v0.8.11
   Compiling iana-time-zone v0.1.65
   Compiling mime v0.3.17
   Compiling allocator-api2 v0.2.21
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling crossbeam-epoch v0.9.21
   Compiling aws-lc-rs v1.18.1
   Compiling unicase v2.9.0
   Compiling untrusted v0.9.0
   Compiling crossbeam-deque v0.8.8
   Compiling rustix v1.1.4
   Compiling rustls v0.23.44
   Compiling rayon-core v1.13.0
   Compiling linux-raw-sys v0.12.1
   Compiling vcpkg v0.2.15
   Compiling paste v1.0.15
   Compiling openssl-probe v0.2.1
   Compiling foldhash v0.1.5
   Compiling cranelift-srcgen v0.125.4
   Compiling thiserror v1.0.69
   Compiling base64ct v1.8.3
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.81
   Compiling rustc-hash v2.1.3
   Compiling cpufeatures v0.3.1
   Compiling cranelift-isle v0.125.4
   Compiling core_detect v1.0.0
   Compiling unicode-xid v0.2.6
   Compiling compression-core v0.4.33
   Compiling cranelift-bitset v0.125.4
   Compiling multiversion_no_op v1.0.0
   Compiling simdutf8 v0.1.5
   Compiling cranelift-codegen-shared v0.125.4
   Compiling native-tls v0.2.18
   Compiling target-lexicon v0.13.5
   Compiling leb128fmt v0.1.0
   Compiling data-encoding v2.11.1
   Compiling spin v0.9.9
   Compiling io-lifetimes v2.0.4
   Compiling unicode-width v0.2.2
   Compiling pulldown-cmark v0.13.4
   Compiling prettyplease v0.2.37
   Compiling arbitrary v1.4.2
   Compiling arrayvec v0.7.8
   Compiling ucd-trie v0.1.7
   Compiling crunchy v0.2.4
   Compiling object v0.37.3
   Compiling siphasher v1.0.3
   Compiling cmov v0.5.4
   Compiling wasmparser v0.239.0
   Compiling matchit v0.8.4
   Compiling io-extras v0.18.4
   Compiling zstd-safe v7.3.0
   Compiling cap-primitives v3.4.6
   Compiling const-oid v0.10.2
   Compiling cpp_demangle v0.4.5
   Compiling tiny-keccak v2.0.2
   Compiling fixedbitset v0.5.7
   Compiling wasm-encoder v0.239.0
   Compiling fastrand v2.5.0
   Compiling semver v1.0.28
   Compiling ambient-authority v0.0.2
   Compiling toml_write v0.1.2
   Compiling dyn-clone v1.0.20
   Compiling syn v1.0.109
   Compiling tinyvec_macros v0.1.1
   Compiling malachite-nz v0.4.22
   Compiling wasmtime-internal-unwinder v38.0.4
   Compiling id-arena v2.3.0
   Compiling time-core v0.1.9
   Compiling maybe-owned v0.3.4
   Compiling multimap v0.10.1
   Compiling termcolor v1.4.1
   Compiling winnow v0.7.15
   Compiling num-conv v0.2.2
   Compiling leb128 v0.2.7
   Compiling k8s-openapi v0.25.0
   Compiling foldhash v0.2.0
   Compiling wasmtime-internal-component-util v38.0.4
   Compiling deranged v0.5.8
   Compiling parking v2.2.1
   Compiling powerfmt v0.2.0
   Compiling wasmtime-internal-cache v38.0.4
   Compiling cap-std v3.4.6
   Compiling wasmtime-internal-component-macro v38.0.4
   Compiling rustc-demangle v0.1.28
   Compiling built v0.8.1
   Compiling cfg_aliases v0.2.2
   Compiling utf8parse v0.2.2
   Compiling portable-atomic v1.15.0
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling schemars v0.8.22
   Compiling av-scenechange v0.14.1
   Compiling static_assertions v1.1.0
   Compiling strsim v0.10.0
   Compiling wiggle-macro v38.0.4
   Compiling rustix v0.38.44
   Compiling wasmtime-internal-slab v38.0.4
   Compiling anstyle v1.0.14
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling colorchoice v1.0.5
   Compiling unic-char-range v0.9.0
   Compiling rustc-hash v1.1.0
   Compiling unic-common v0.9.0
   Compiling unsafe-libyaml v0.2.11
   Compiling pastey v0.1.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling bit-vec v0.6.3
   Compiling ref-cast v1.0.27
   Compiling anstyle-query v1.1.5
   Compiling y4m v0.8.0
   Compiling hashbrown v0.12.3
   Compiling quick-error v2.0.1
   Compiling fallible-iterator v0.2.0
   Compiling weezl v0.1.12
   Compiling base64 v0.23.1
   Compiling clap_lex v1.1.0
   Compiling option-ext v0.2.0
   Compiling minimal-lexical v0.2.1
   Compiling imgref v1.12.3
   Compiling glob v0.3.4
   Compiling new_debug_unreachable v1.0.6
   Compiling array-init v2.1.0
   Compiling constant_time_eq v0.4.2
   Compiling zune-core v0.5.3
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling reborrow v0.5.5
   Compiling noop_proc_macro v0.3.0
   Compiling cap-fs-ext v3.4.6
   Compiling unit-prefix v0.5.2
   Compiling system-interface v0.27.3
   Compiling matchit v0.7.3
   Compiling winnow v1.0.4
   Compiling linux-raw-sys v0.4.15
   Compiling utf8-zero v0.8.1
   Compiling nu-ansi-term v0.50.3
   Compiling num-bigint-dig v0.8.6
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling plotters-backend v0.3.7
   Compiling memo-map v0.3.4
   Compiling pastey v0.2.3
   Compiling lebe v0.5.3
   Compiling bit_field v0.10.3
   Compiling unicode-segmentation v1.13.3
   Compiling fax v0.2.7
   Compiling base64 v0.13.1
   Compiling ciborium-io v0.2.2
   Compiling sha1_smol v1.0.1
   Compiling pxfm v0.1.30
   Compiling byteorder-lite v0.1.0
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling home v0.5.12
   Compiling rgb v0.8.53
   Compiling color_quant v1.1.0
   Compiling sketches-ddsketch v0.3.1
   Compiling xxhash-rust v0.8.18
   Compiling same-file v1.0.6
   Compiling unicode_categories v0.1.1
   Compiling cast v0.3.0
   Compiling hex v0.4.3
   Compiling wasm-encoder v0.242.0
   Compiling lalrpop-util v0.20.2
   Compiling constant_time_eq v0.1.5
   Compiling auto_ops v0.3.0
   Compiling symlink v0.1.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling num-traits v0.2.19
   Compiling tracing-core v0.1.36
   Compiling aho-corasick v1.1.5
   Compiling indexmap v1.9.3
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling nix v0.30.1
   Compiling rustpython-parser-vendored v0.4.0
   Compiling bit-set v0.5.3
   Compiling fs-err v3.3.1
   Compiling instant v0.1.13
   Compiling thread_local v1.1.10
   Compiling http v1.5.0
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling foreign-types v0.3.2
   Compiling pest v2.9.1
   Compiling time-macros v0.2.32
   Compiling as-slice v0.2.1
   Compiling pulp v0.22.3
   Compiling zune-jpeg v0.5.15
   Compiling loop9 v0.1.5
   Compiling gif v0.14.2
   Compiling sync_wrapper v1.0.2
   Compiling tinyvec v1.13.2
   Compiling pem-rfc7468 v0.7.0
   Compiling pem-rfc7468 v1.0.0
   Compiling cranelift-assembler-x64-meta v0.125.4
   Compiling event-listener v5.4.2
   Compiling wast v35.0.2
   Compiling futures-channel v0.3.34
   Compiling rav1e v0.8.1
   Compiling event-listener-strategy v0.5.4
   Compiling lock_api v0.4.14
   Compiling phf_shared v0.11.3
   Compiling phf_shared v0.13.1
   Compiling getopts v0.2.24
   Compiling phf v0.11.3
   Compiling wasm-encoder v0.259.0
   Compiling mime_guess v2.0.5
   Compiling cranelift-control v0.125.4
   Compiling anstyle-parse v1.0.0
   Compiling avif-serialize v0.8.9
   Compiling plotters-svg v0.3.7
   Compiling chacha20 v0.10.2
   Compiling ctutils v0.4.2
   Compiling unic-char-property v0.9.0
   Compiling itertools v0.14.0
   Compiling lazy_static v1.5.0
   Compiling hybrid-array v0.4.15
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling rustls-pki-types v1.15.1
   Compiling secrecy v0.10.3
   Compiling pem v3.0.6
   Compiling form_urlencoded v1.2.2
   Compiling hashbrown v0.15.5
   Compiling bumpalo v3.20.3
   Compiling hashbrown v0.16.1
   Compiling want v0.3.1
   Compiling unic-ucd-version v0.9.0
   Compiling itertools v0.11.0
   Compiling itertools v0.13.0
   Compiling itertools v0.10.5
   Compiling nom v7.1.3
   Compiling miniz_oxide v0.9.1
   Compiling miniz_oxide v0.8.9
   Compiling image-webp v0.2.4
   Compiling walkdir v2.5.0
   Compiling macro_rules_attribute v0.2.3
   Compiling bitstream-io v4.10.0
   Compiling tracing-log v0.2.0
   Compiling raw-cpuid v11.6.0
   Compiling regex-automata v0.4.18
   Compiling http-body v1.1.0
   Compiling aligned v0.4.3
   Compiling der v0.8.2
   Compiling der v0.7.10
   Compiling indexmap v2.14.2
   Compiling serde_path_to_error v0.1.20
   Compiling unicode-normalization v0.1.25
   Compiling ureq-proto v0.6.2
   Compiling async-broadcast v0.7.2
   Compiling encoding_rs v0.8.41
   Compiling arc-swap v1.9.2
   Compiling rapidhash v4.5.1
   Compiling phf v0.13.1
   Compiling castaway v0.2.4
   Compiling anstream v1.0.0
   Compiling pest_meta v2.9.1
   Compiling sharded-slab v0.1.7
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling webpki-roots v1.0.9
   Compiling rustls-native-certs v0.8.4
   Compiling webpki-root-certs v1.0.9
   Compiling rustls-pemfile v2.2.0
   Compiling wast v259.0.0
   Compiling time v0.3.55
   Compiling lru v0.16.4
   Compiling unic-emoji-char v0.9.0
   Compiling unic-ucd-ident v0.9.0
   Compiling cranelift-assembler-x64 v0.125.4
   Compiling criterion-plot v0.5.0
   Compiling jobserver v0.1.35
   Compiling http-body-util v0.1.5
   Compiling getrandom v0.2.17
   Compiling wasmtime-internal-math v38.0.4
   Compiling errno v0.3.14
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling dirs-sys-next v0.1.2
   Compiling socket2 v0.5.10
   Compiling num_cpus v1.17.0
   Compiling console v0.16.6
   Compiling stringprep v0.1.5
   Compiling dirs-sys v0.5.0
   Compiling socks v0.3.4
   Compiling whoami v2.1.3
   Compiling hostname v0.4.2
   Compiling is-terminal v0.4.17
   Compiling gimli v0.32.3
   Compiling metrics v0.24.6
   Compiling spki v0.7.3
   Compiling regex v1.13.1
   Compiling clap_builder v4.6.6
   Compiling matchers v0.2.0
   Compiling bstr v1.13.1
   Compiling fancy-regex v0.13.0
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling quanta v0.12.6
   Compiling digest v0.11.3
   Compiling wasmtime-internal-jit-icache-coherence v38.0.4
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.17
   Compiling ppv-lite86 v0.2.21
   Compiling flate2 v1.1.10
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling cc v1.4.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling tempfile v3.27.0
   Compiling num-integer v0.1.47
   Compiling hdrhistogram v7.6.0
   Compiling directories-next v2.0.0
   Compiling uuid v1.26.1
   Compiling rand v0.10.2
   Compiling proc-macro-error-attr3 v3.1.1
   Compiling ordered-float v2.10.1
   Compiling simd_helpers v0.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling moxcms v0.8.1
   Compiling plotters v0.3.7
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.4
   Compiling indicatif v0.18.6
   Compiling dirs v6.0.0
   Compiling chrono v0.4.45
   Compiling rand_core v0.9.5
   Compiling pkcs8 v0.10.2
   Compiling env_filter v2.0.0
   Compiling hmac v0.13.0
   Compiling sha2 v0.11.0
   Compiling md-5 v0.11.0
   Compiling async-channel v2.5.0
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling memfd v0.6.6
   Compiling tiktoken-rs v0.9.1
   Compiling compression-codecs v0.4.41
   Compiling wat v1.259.0
   Compiling png v0.18.1
   Compiling num-iter v0.1.46
   Compiling password-hash v0.4.2
   Compiling addr2line v0.25.1
   Compiling cmake v0.1.58
   Compiling debugid v0.8.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling digest v0.10.7
   Compiling petgraph v0.8.3
   Compiling cipher v0.4.4
   Compiling pkcs1 v0.7.5
   Compiling env_logger v0.11.11
   Compiling rand_xoshiro v0.7.0
   Compiling rand_chacha v0.3.1
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.7
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling darling_core v0.13.4
   Compiling postgres-protocol v0.6.12
   Compiling synstructure v0.13.2
   Compiling rayon v1.12.0
   Compiling rand v0.8.8
   Compiling darling_core v0.20.11
   Compiling darling_core v0.23.0
   Compiling pest_generator v2.9.1
   Compiling serde_derive_internals v0.29.1
   Compiling proc-macro-error3 v3.1.1
   Compiling darling_core v0.21.3
   Compiling darling_core v0.24.1
   Compiling serde_derive_internals v0.30.0
   Compiling quickcheck v1.1.0
   Compiling aes v0.8.4
   Compiling cap-time-ext v3.4.6
   Compiling pbkdf2 v0.11.0
   Compiling phf_generator v0.11.3
   Compiling tonic-build v0.14.6
   Compiling phf_codegen v0.11.3
   Compiling unicode_names2_generator v1.3.0
   Compiling rustpython-parser v0.4.0
   Compiling maybe-rayon v0.1.1
   Compiling rayon-cond v0.4.0
   Compiling aws-lc-sys v0.45.0
   Compiling ring v0.17.14
   Compiling openssl-sys v0.9.117
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling ittapi-sys v0.4.0
   Compiling onig_sys v69.9.3
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling blake3 v1.8.7
   Compiling esaxx-rs v0.1.10
   Compiling odpic-sys v0.1.1
   Compiling sgl-model-gateway v0.3.2 (/job/repo/sgl-model-gateway)
   Compiling unicode_names2 v1.3.0
   Compiling ittapi v0.4.0
   Compiling bzip2 v0.4.4
   Compiling onig v6.5.3
   Compiling darling_macro v0.13.4
   Compiling serde_derive v1.0.229
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling async-trait v0.1.92
   Compiling multiversion-macros v0.9.0
   Compiling bytemuck_derive v1.12.1
   Compiling ref-cast-impl v1.0.27
   Compiling enum-ordinalize-derive v4.4.2
   Compiling schemars_derive v1.2.2
   Compiling clap_derive v4.6.4
   Compiling zerocopy-derive v0.8.57
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling thiserror-impl v1.0.69
   Compiling pulley-macros v38.0.4
   Compiling wasmtime-internal-versioned-export-macros v38.0.4
   Compiling prost-derive v0.14.4
   Compiling openssl-macros v0.1.1
   Compiling pin-project-internal v1.1.13
   Compiling axum-macros v0.5.1
   Compiling equator-macro v0.4.2
   Compiling darling_macro v0.20.11
   Compiling pest_derive v2.9.1
   Compiling darling_macro v0.23.0
   Compiling async-stream-impl v0.3.6
   Compiling profiling-procmacros v1.0.18
   Compiling derive_more-impl v1.0.0
   Compiling schemars_derive v0.8.22
   Compiling arg_enum_proc_macro v0.3.4
   Compiling derive_more-impl v2.1.1
   Compiling num-derive v0.4.2
   Compiling darling_macro v0.21.3
   Compiling prost-derive v0.13.5
   Compiling is-macro v0.3.8
   Compiling monostate-impl v0.1.18
   Compiling serial_test_derive v3.5.0
   Compiling openmetrics-parser v0.4.4
   Compiling darling v0.13.4
   Compiling darling_macro v0.24.1
   Compiling zstd v0.13.3
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling oracle_procmacro v0.1.2
   Compiling zip v0.6.6
   Compiling monostate v0.1.18
   Compiling darling v0.23.0
   Compiling darling v0.21.3
   Compiling profiling v1.0.18
   Compiling wasmtime-internal-jit-debug v38.0.4
   Compiling darling v0.20.11
   Compiling wasmtime-internal-fiber v38.0.4
   Compiling wasmtime v38.0.4
   Compiling rmcp-macros v0.8.5
   Compiling validator_derive v0.20.1
   Compiling derive_builder_core v0.20.2
   Compiling pulley-interpreter v38.0.4
   Compiling async-stream v0.3.6
   Compiling enum-ordinalize v4.4.2
   Compiling darling v0.24.1
   Compiling equator v0.4.2
   Compiling rustpython-parser-core v0.4.0
   Compiling futures-util v0.3.34
   Compiling educe v0.6.0
   Compiling aligned-vec v0.6.4
   Compiling serde_with_macros v3.23.0
   Compiling cranelift-codegen-meta v0.125.4
   Compiling v_frame v0.3.9
   Compiling multiversion v0.9.0
   Compiling pin-project v1.1.13
   Compiling bytemuck v1.25.2
   Compiling tracing v0.1.44
   Compiling derive_more v2.1.1
   Compiling prost v0.13.5
   Compiling cobs v0.3.0
   Compiling jsonpath-rust v0.7.5
   Compiling futures-executor v0.3.34
   Compiling prost v0.14.4
   Compiling axum-core v0.4.5
   Compiling sse-stream v0.2.6
   Compiling qoi v0.4.1
   Compiling zerofrom v0.1.8
   Compiling axum-core v0.5.6
   Compiling witx v0.9.1
   Compiling opentelemetry v0.27.1
   Compiling clap v4.6.6
   Compiling futures v0.3.34
   Compiling derive_builder_macro v0.20.2
   Compiling yoke v0.8.3
   Compiling prost-types v0.14.4
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling wiggle-generate v38.0.4
   Compiling derive_more v1.0.0
   Compiling prost-build v0.14.4
   Compiling smallvec v1.16.1
   Compiling num-bigint v0.4.8
   Compiling serde_urlencoded v0.7.1
   Compiling num-complex v0.4.6
   Compiling toml_datetime v0.6.11
   Compiling postcard v1.1.3
   Compiling serde_spanned v0.6.9
   Compiling wit-parser v0.239.0
   Compiling jsonptr v0.7.1
   Compiling fxprof-processed-profile v0.8.1
   Compiling serde-value v0.7.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tracing-serde v0.2.0
   Compiling bincode v1.3.3
   Compiling compact_str v0.9.1
   Compiling minijinja v2.24.0
   Compiling spm_precompiled v0.1.4
   Compiling dary_heap v0.3.9
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling regalloc2 v0.13.5
   Compiling derive_builder v0.20.2
   Compiling unicode-normalization-alignments v0.1.12
   Compiling cranelift-entity v0.125.4
   Compiling tonic-prost-build v0.14.6
   Compiling cap-net-ext v3.4.6
   Compiling kube-derive v1.1.0
   Compiling tinytemplate v1.2.1
   Compiling toml_edit v0.22.27
   Compiling json-patch v4.2.0
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling postgres-types v0.2.14
   Compiling tracing-subscriber v0.3.23
   Compiling schemars v1.2.2
   Compiling oracle v0.6.3
   Compiling parking_lot v0.12.5
   Compiling num-rational v0.4.2
   Compiling simple_asn1 v0.6.4
   Compiling py_literal v0.4.0
   Compiling serde_with v3.23.0
   Compiling half v2.7.1
   Compiling cranelift-bforest v0.125.4
   Compiling tokio v1.53.1
   Compiling serial_test v3.5.0
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.9.0
   Compiling jsonwebtoken v9.3.1
   Compiling av1-grain v0.2.5
   Compiling num v0.4.3
   Compiling icu_provider v2.3.1
   Compiling tiff v0.11.3
   Compiling ciborium-ll v0.2.2
   Compiling npyz v0.8.4
   Compiling crdts v7.3.2
   Compiling rand v0.9.5
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling wasmtime-internal-wit-bindgen v38.0.4
   Compiling ciborium v0.2.2
   Compiling tracing-appender v0.2.5
   Compiling malachite-base v0.4.22
   Compiling toml v0.8.23
   Compiling dashmap v6.2.1
   Compiling tungstenite v0.29.0
   Compiling cap-rand v3.4.6
   Compiling ulid v1.2.1
   Compiling metrics-util v0.20.4
   Compiling tokenizers v0.22.2
   Compiling portpicker v0.1.1
   Compiling criterion v0.5.1
   Compiling minijinja-contrib v2.24.0
   Compiling idna_adapter v1.2.2
   Compiling rustls-webpki v0.103.15
   Compiling idna v1.1.0
   Compiling kv-index v1.4.0
   Compiling exr v1.74.2
   Compiling url v2.5.8
   Compiling rsa v0.9.10
   Compiling validator v0.20.0
   Compiling wasmprinter v0.239.0
   Compiling tokio-util v0.7.19
   Compiling async-compression v0.4.46
   Compiling tokio-tungstenite v0.29.0
   Compiling tokio-native-tls v0.3.1
   Compiling backon v1.6.0
   Compiling deadpool-runtime v0.3.1
   Compiling deadpool-runtime v0.1.4
   Compiling process-wrap v8.2.1
   Compiling backoff v0.4.0
   Compiling reasoning-parser v1.0.0
   Compiling deadpool v0.13.1
   Compiling deadpool v0.12.3
   Compiling wfaas v1.0.2
   Compiling smg-grpc-client v1.0.0
   Compiling smg-mesh v1.0.0
   Compiling h2 v0.4.19
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.19
   Compiling tower v0.4.13
   Compiling combine v4.6.8
   Compiling tokio-postgres v0.7.18
   Compiling opentelemetry_sdk v0.27.1
   Compiling wasmtime-environ v38.0.4
   Compiling ravif v0.13.0
   Compiling tower-http v0.6.11
   Compiling axum v0.7.9
   Compiling tokio-rustls v0.26.5
   Compiling ureq v3.4.1
   Compiling image v0.25.10
   Compiling deadpool-postgres v0.14.2
   Compiling tracing-opentelemetry v0.28.0
   Compiling redis v0.27.6
   Compiling hyper v1.11.1
   Compiling cranelift-codegen v0.125.4
   Compiling kube-core v1.1.0
   Compiling hyper-util v0.1.20
   Compiling malachite-q v0.4.22
   Compiling hyper-rustls v0.27.9
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.9
   Compiling hyper-tls v0.6.0
   Compiling axum-server v0.8.0
   Compiling malachite v0.4.22
   Compiling malachite-bigint v0.2.3
   Compiling tonic v0.12.3
   Compiling reqwest v0.12.28
   Compiling kube-client v1.1.0
   Compiling metrics-exporter-prometheus v0.17.2
   Compiling rustpython-ast v0.4.0
   Compiling opentelemetry-proto v0.27.0
   Compiling oauth2 v5.0.0
   Compiling hf-hub v0.5.0
   Compiling llm-tokenizer v1.3.2
   Compiling kube-runtime v1.1.0
   Compiling rmcp v0.8.5
   Compiling deadpool-redis v0.18.0
   Compiling data-connector v1.0.0
   Compiling tonic v0.14.6
   Compiling openai-protocol v1.0.0
   Compiling smg-auth v1.0.0
   Compiling opentelemetry-otlp v0.27.0
   Compiling kube v1.1.0
   Compiling tonic-prost v0.14.6
   Compiling openai-harmony v0.0.4 (https://github.com/openai/harmony?tag=v0.0.4#72079ca4)
   Compiling tool-parser v1.0.0
   Compiling smg-mcp v1.0.0
   Compiling cranelift-native v0.125.4
   Compiling cranelift-frontend v0.125.4
   Compiling wasmtime-internal-cranelift v38.0.4
   Compiling wiggle v38.0.4
   Compiling wasmtime-wasi-io v38.0.4
   Compiling wasmtime-wasi v38.0.4
   Compiling smg-wasm v1.0.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 28s
     Running unittests src/lib.rs (/tmp/amdpilot-repo-j-53ecf1aa6255/cargo-target/debug/deps/smg-6dc640272927d5d5)

running 1 test

thread 'routers::grpc::regular::responses::conversions::tests::test_all_reasoning_effort_tiers_deserialize_and_forward' panicked at src/routers/grpc/regular/responses/conversions.rs:457:41:
failed to deserialize none: unknown variant `none`, expected one of `minimal`, `low`, `medium`, `high` at line 1 column 45
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test routers::grpc::regular::responses::conversions::tests::test_all_reasoning_effort_tiers_deserialize_and_forward ... FAILED

failures:

failures:
    routers::grpc::regular::responses::conversions::tests::test_all_reasoning_effort_tiers_deserialize_and_forward

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 395 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
