    Updating crates.io index
    Finished `test` profile [unoptimized + debuginfo] target(s) in 45.95s
     Running unittests src/lib.rs (/tmp/amdpilot-repo-j-0408b7bcee9e/cargo-target/debug/deps/sglang_server-6dbeb56e7f11f8d1)

running 5 tests
test api_server::common::tests::bracketed_non_ipv6_host_is_not_advertisable ... ok
test api_server::common::tests::bracketed_ipv6_endpoint_is_advertisable ... ok
test api_server::common::tests::shape_server_info_excludes_secrets_and_dump ... ok
test api_server::common::tests::shape_server_info_advertises_valid_kv_events_without_raw_config ... ok
test api_server::common::tests::unsafe_kv_events_configurations_serialize_as_null ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 263 filtered out; finished in 0.00s

exit_code=0
